0.172002,300
0.172001,300
0.172002,300
0.172001,300
0.172001,300
0.171,300
0.17,300
0.172,300
0.172001,300
0.172046,300
0.172037,300
0.172028,300
0.172054,300
0.172001,300
0.172001,300
0.172001,300
0.172001,300
0.169,300
0.168,300
0.17,300
0.171,300
0.167,300
0.166,300
0.165,300
0.164,300
0.162988,300
0.161981,300
0.160982,300
0.159983,300
0.158004,300
0.158004,300
0.157998,300
0.15899,300
0.172005,300
0.172,300
0.157001,300
0.157002,300
0.157996,300
0.157003,300
0.158989,300
0.172,300
0.171,300
0.173,300
0.173,300
0.172,300
0.173,300
0.171,300
0.172,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164001,300
0.163,300
0.163013,300
0.162,300
0.162026,300
0.161,300
0.161002,300
0.16,300
0.160003,300
0.159017,300
0.158004,300
0.157004,300
0.156007,300
0.156007,300
0.156005,300
0.157,300
0.157,300
0.158,300
0.157,300
0.156,300
0.156,300
0.156,300
0.157,300
0.158,300
0.159,300
0.16,300
0.159,300
0.161,300
0.162,300
0.164,300
0.163,300
0.166,300
0.165,300
0.168,300
0.167,300
0.17,300
0.169,300
0.172001,300
0.171,300
0.173004,300
0.173005,300
0.173005,300
0.173003,300
0.173004,300
0.173003,300
0.173002,300
0.173003,300
0.173002,300
0.173002,300
0.173001,300
0.173002,300
0.173001,300
0.173001,300
0.173,300
0.173001,300
0.172,300
0.171,300
0.173,300
0.173,300
0.173001,300
0.173,300
0.173057,300
0.173038,300
0.173025,300
0.173049,300
0.173001,300
0.173001,300
0.173001,300
0.173001,300
0.173001,300
0.173001,300
0.173001,300
0.173001,300
0.171,300
0.17,300
0.172,300
0.173001,300
0.168,300
0.169,300
0.166,300
0.167,300
0.165,300
0.164,300
0.162988,300
0.161981,300
0.160982,300
0.159983,300
0.157999,300
0.157005,300
0.158992,300
0.156005,300
0.172,300
0.171,300
0.173,300
0.174001,300
0.174001,300
0.174001,300
0.173,300
0.172,300
0.174,300
0.174,300
0.173,300
0.174,300
0.172,300
0.173,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164001,300
0.163,300
0.163001,300
0.162,300
0.162016,300
0.161,300
0.161016,300
0.16,300
0.160003,300
0.159003,300
0.158004,300
0.157004,300
0.156004,300
0.155013,300
0.155009,300
0.155008,300
0.155,300
0.155,300
0.155,300
0.156,300
0.154,300
0.154,300
0.154,300
0.155,300
0.153,300
0.153,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.158,300
0.157,300
0.16,300
0.159,300
0.161,300
0.162,300
0.164,300
0.163,300
0.166,300
0.165,300
0.167,300
0.168,300
0.17,300
0.169,300
0.174004,300
0.174005,300
0.174005,300
0.174006,300
0.174003,300
0.174004,300
0.174002,300
0.174003,300
0.174002,300
0.174002,300
0.174001,300
0.174002,300
0.174001,300
0.174001,300
0.174,300
0.174001,300
0.174,300
0.174,300
0.173,300
0.172,300
0.174,300
0.174,300
0.174,300
0.174,300
0.174001,300
0.174,300
0.174059,300
0.174039,300
0.174028,300
0.174045,300
0.174001,300
0.174001,300
0.174001,300
0.174001,300
0.174001,300
0.174001,300
0.17,300
0.171,300
0.172,300
0.173001,300
0.168,300
0.169,300
0.166,300
0.167,300
0.165,300
0.164,300
0.162988,300
0.161982,300
0.160982,300
0.159983,300
0.154009,300
0.154012,300
0.155005,300
0.154001,300
0.156,300
0.174006,300
0.174001,300
0.158007,300
0.157004,300
0.158995,300
0.156006,300
0.173,300
0.174,300
0.175,300
0.175009,300
0.174011,300
0.175024,300
0.173,300
0.173,300
0.174,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163001,300
0.162,300
0.162001,300
0.161,300
0.161017,300
0.16,300
0.160002,300
0.159003,300
0.158004,300
0.157004,300
0.156004,300
0.155003,300
0.154006,300
0.153001,300
0.153,300
0.153002,300
0.152,300
0.152,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.157,300
0.158,300
0.16,300
0.159,300
0.161,300
0.162,300
0.163,300
0.164,300
0.166,300
0.165,300
0.167,300
0.168,300
0.17,300
0.169,300
0.171,300
0.172,300
0.174001,300
0.173,300
0.175005,300
0.175006,300
0.175006,300
0.175003,300
0.175004,300
0.175005,300
0.175003,300
0.175004,300
0.175003,300
0.175002,300
0.175002,300
0.175002,300
0.175001,300
0.175002,300
0.175001,300
0.175001,300
0.175,300
0.175001,300
0.175,300
0.175,300
0.175,300
0.175,300
0.174,300
0.173,300
0.175,300
0.175,300
0.175,300
0.175,300
0.175,300
0.175,300
0.175,300
0.175001,300
0.175057,300
0.175041,300
0.175027,300
0.175047,300
0.175001,300
0.175001,300
0.175001,300
0.175001,300
0.175001,300
0.175001,300
0.175001,300
0.175001,300
0.175001,300
0.175001,300
0.172,300
0.173001,300
0.175001,300
0.174001,300
0.17,300
0.171,300
0.168,300
0.169,300
0.166,300
0.167,300
0.164,300
0.165,300
0.162989,300
0.161982,300
0.160983,300
0.159983,300
0.154001,300
0.155005,300
0.152,300
0.152,300
0.152,300
0.153,300
0.154,300
0.155,300
0.153,300
0.156,300
0.176001,300
0.176001,300
0.176001,300
0.158007,300
0.157005,300
0.158996,300
0.156005,300
0.173999,300
0.173,300
0.174999,300
0.175001,300
0.174001,300
0.176001,300
0.175038,300
0.174015,300
0.176033,300
0.176056,300
0.17503,300
0.176049,300
0.174015,300
0.174,300
0.175,300
0.173,300
0.173,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163001,300
0.162,300
0.162001,300
0.161,300
0.161002,300
0.16,300
0.160002,300
0.159003,300
0.158003,300
0.157004,300
0.156004,300
0.155004,300
0.154003,300
0.153002,300
0.152001,300
0.150999,300
0.151,300
0.151,300
0.151,300
0.151,300
0.152,300
0.151,300
0.15,300
0.15,300
0.15,300
0.151,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.157,300
0.158,300
0.159,300
0.16,300
0.161,300
0.162,300
0.163,300
0.164,300
0.166,300
0.165,300
0.168,300
0.167,300
0.17,300
0.169,300
0.171,300
0.172,300
0.176006,300
0.176005,300
0.176006,300
0.176006,300
0.176005,300
0.176004,300
0.176003,300
0.176004,300
0.176003,300
0.176002,300
0.176002,300
0.176002,300
0.176001,300
0.176002,300
0.176001,300
0.176001,300
0.176,300
0.176001,300
0.176,300
0.176,300
0.176,300
0.176,300
0.176,300
0.176,300
0.175,300
0.174,300
0.176,300
0.176,300
0.176008,300
0.176,300
0.176,300
0.176,300
0.176,300
0.176,300
0.176001,300
0.176,300
0.176032,300
0.176056,300
0.176026,300
0.176049,300
0.176001,300
0.176001,300
0.176001,300
0.176001,300
0.176001,300
0.176001,300
0.176001,300
0.176001,300
0.172,300
0.173001,300
0.17,300
0.171,300
0.168,300
0.169,300
0.166,300
0.167,300
0.164,300
0.165,300
0.162989,300
0.161985,300
0.159988,300
0.160981,300
0.154001,300
0.155004,300
0.152,300
0.153,300
0.149999,300
0.149998,300
0.15,300
0.151,300
0.154,300
0.155,300
0.153,300
0.156,300
0.176006,300
0.177001,300
0.177001,300
0.177001,300
0.158007,300
0.157005,300
0.158996,300
0.156004,300
0.174001,300
0.175001,300
0.176001,300
0.177001,300
0.17604,300
0.175024,300
0.177062,300
0.177056,300
0.176015,300
0.177027,300
0.175012,300
0.176,300
0.175,300
0.174,300
0.174012,300
0.173,300
0.173,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163,300
0.162,300
0.162001,300
0.161,300
0.161001,300
0.16,300
0.160002,300
0.159002,300
0.158003,300
0.157004,300
0.156004,300
0.155004,300
0.154004,300
0.153003,300
0.152002,300
0.151,300
0.149999,300
0.149,300
0.148998,300
0.148998,300
0.149,300
0.149,300
0.149,300
0.15,300
0.148,300
0.148,300
0.148,300
0.149,300
0.15,300
0.151,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.152,300
0.151,300
0.157,300
0.158,300
0.16,300
0.159,300
0.162,300
0.161,300
0.164,300
0.163,300
0.166,300
0.165,300
0.168,300
0.167,300
0.17,300
0.169,300
0.171,300
0.172,300
0.173999,300
0.173,300
0.176001,300
0.174999,300
0.177006,300
0.177006,300
0.177006,300
0.177003,300
0.177006,300
0.177005,300
0.177004,300
0.177005,300
0.177004,300
0.177003,300
0.177003,300
0.177002,300
0.177002,300
0.177002,300
0.177001,300
0.177002,300
0.177001,300
0.177001,300
0.177,300
0.177001,300
0.177,300
0.177,300
0.177,300
0.177,300
0.177,300
0.177,300
0.177,300
0.177,300
0.176,300
0.175,300
0.177,300
0.177,300
0.177054,300
0.177067,300
0.177,300
0.177016,300
0.177,300
0.177,300
0.177,300
0.177,300
0.177001,300
0.177,300
0.177032,300
0.177054,300
0.177029,300
0.177053,300
0.177001,300
0.177001,300
0.177001,300
0.177001,300
0.177001,300
0.177001,300
0.177001,300
0.177001,300
0.172,300
0.173001,300
0.17,300
0.171,300
0.168,300
0.169,300
0.166,300
0.167,300
0.164,300
0.165,300
0.161978,300
0.162981,300
0.159985,300
0.16098,300
0.154003,300
0.155003,300
0.152,300
0.153,300
0.151,300
0.15,300
0.147997,300
0.147997,300
0.148,300
0.149,300
0.154,300
0.155,300
0.153,300
0.156,300
0.178001,300
0.178001,300
0.178001,300
0.177001,300
0.178001,300
0.158006,300
0.157005,300
0.158996,300
0.156004,300
0.146997,300
0.146997,300
0.148,300
0.147,300
0.149,300
0.175999,300
0.174999,300
0.176999,300
0.177,300
0.176,300
0.178031,300
0.178,300
0.177,300
0.178,300
0.176,300
0.176,300
0.177,300
0.175,300
0.175,300
0.174,300
0.174,300
0.173,300
0.173,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163,300
0.162,300
0.162001,300
0.161,300
0.161001,300
0.16,300
0.160001,300
0.159002,300
0.158003,300
0.157003,300
0.156004,300
0.155004,300
0.154004,300
0.153003,300
0.152002,300
0.151001,300
0.15,300
0.148999,300
0.147998,300
0.146997,300
0.145997,300
0.146,300
0.145997,300
0.147,300
0.147,300
0.147013,300
0.148,300
0.146,300
0.146,300
0.146015,300
0.147018,300
0.145,300
0.145011,300
0.145,300
0.146,300
0.147,300
0.148,300
0.149,300
0.15,300
0.151,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.15,300
0.149,300
0.152,300
0.151,300
0.158,300
0.157,300
0.16,300
0.159,300
0.162,300
0.161,300
0.164,300
0.163,300
0.166,300
0.165,300
0.167,300
0.168,300
0.17,300
0.169,300
0.171,300
0.172,300
0.173999,300
0.173,300
0.178006,300
0.178006,300
0.178006,300
0.178006,300
0.178006,300
0.178005,300
0.178004,300
0.178005,300
0.178003,300
0.178004,300
0.178002,300
0.178003,300
0.178002,300
0.178002,300
0.178001,300
0.178002,300
0.178001,300
0.178001,300
0.178001,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178,300
0.177,300
0.176,300
0.178,300
0.178,300
0.178077,300
0.17806,300
0.178058,300
0.178086,300
0.178,300
0.178026,300
0.178,300
0.178,300
0.178,300
0.178,300
0.178001,300
0.178,300
0.178031,300
0.178053,300
0.178028,300
0.178045,300
0.178001,300
0.178001,300
0.178001,300
0.178001,300
0.178001,300
0.178001,300
0.178001,300
0.178001,300
0.176001,300
0.177002,300
0.178001,300
0.178001,300
0.174001,300
0.175001,300
0.172,300
0.173001,300
0.17,300
0.171,300
0.168,300
0.169,300
0.166,300
0.167,300
0.164,300
0.165,300
0.161973,300
0.162981,300
0.16098,300
0.159983,300
0.154001,300
0.155003,300
0.152,300
0.153,300
0.15,300
0.151,300
0.148012,300
0.154,300
0.155,300
0.153,300
0.156,300
0.178006,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.158006,300
0.157004,300
0.158998,300
0.156003,300
0.148,300
0.147,300
0.149,300
0.146,300
0.177002,300
0.176001,300
0.178002,300
0.178,300
0.177,300
0.179,300
0.179,300
0.178,300
0.179,300
0.177,300
0.177,300
0.178,300
0.176,300
0.176,300
0.175,300
0.175,300
0.174,300
0.174,300
0.173,300
0.173,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163,300
0.162,300
0.162,300
0.161,300
0.161001,300
0.16,300
0.160001,300
0.159002,300
0.158002,300
0.157003,300
0.156004,300
0.155004,300
0.154004,300
0.153004,300
0.152003,300
0.151002,300
0.15,300
0.148999,300
0.147998,300
0.146997,300
0.145997,300
0.145,300
0.144997,300
0.144997,300
0.144,300
0.144,300
0.144,300
0.145,300
0.146,300
0.147,300
0.148,300
0.149,300
0.15,300
0.151,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.15,300
0.149,300
0.152,300
0.151,300
0.158,300
0.157,300
0.16,300
0.159,300
0.162,300
0.161,300
0.164,300
0.163,300
0.166,300
0.165,300
0.167,300
0.168,300
0.17,300
0.169,300
0.171,300
0.172,300
0.173999,300
0.173,300
0.175999,300
0.174999,300
0.178001,300
0.176999,300
0.179006,300
0.179006,300
0.179006,300
0.179002,300
0.179006,300
0.179006,300
0.179006,300
0.179005,300
0.179004,300
0.179005,300
0.179003,300
0.179004,300
0.179002,300
0.179003,300
0.179002,300
0.179002,300
0.179001,300
0.179002,300
0.179001,300
0.179001,300
0.179,300
0.179001,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179,300
0.178,300
0.177,300
0.179,300
0.179,300
0.179034,300
0.179,300
0.179069,300
0.17909,300
0.179064,300
0.179091,300
0.179,300
0.179024,300
0.179,300
0.179,300
0.179,300
0.179,300
0.179001,300
0.179,300
0.179052,300
0.179029,300
0.179025,300
0.179048,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.179001,300
0.174001,300
0.175001,300
0.172,300
0.173001,300
0.17,300
0.171,300
0.168,300
0.169,300
0.166,300
0.167,300
0.164,300
0.165,300
0.161978,300
0.162981,300
0.159988,300
0.160981,300
0.154002,300
0.155003,300
0.152,300
0.153,300
0.15,300
0.151,300
0.143998,300
0.143997,300
0.144,300
0.145,300
0.146013,300
0.14501,300
0.147017,300
0.154,300
0.155,300
0.153,300
0.156,300
0.179,300
0.178,300
0.18,300
0.18,300
0.18,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.179001,300
0.158003,300
0.157004,300
0.159001,300
0.156004,300
0.148,300
0.147,300
0.149,300
0.146,300
0.177999,300
0.176999,300
0.178999,300
0.179,300
0.18,300
0.178,300
0.179,300
0.178,300
0.18,300
0.18,300
0.179,300
0.18,300
0.178,300
0.177,300
0.177,300
0.176,300
0.176,300
0.175,300
0.175,300
0.174,300
0.174,300
0.173,300
0.173,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163,300
0.162,300
0.162,300
0.161,300
0.161001,300
0.16,300
0.160001,300
0.159001,300
0.158002,300
0.157003,300
0.156004,300
0.155004,300
0.154004,300
0.153004,300
0.152003,300
0.151002,300
0.150001,300
0.149,300
0.147998,300
0.146998,300
0.145997,300
0.144997,300
0.143997,300
0.142998,300
0.143,300
0.142998,300
0.143,300
0.143,300
0.144,300
0.143,300
0.142,300
0.142,300
0.142,300
0.143,300
0.144,300
0.145,300
0.146,300
0.147,300
0.148,300
0.149,300
0.15,300
0.151,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.15,300
0.149,300
0.148008,300
0.152,300
0.151,300
0.158,300
0.157,300
0.16,300
0.159,300
0.162,300
0.161,300
0.164,300
0.163,300
0.166,300
0.165,300
0.167,300
0.168,300
0.17,300
0.169,300
0.171,300
0.172,300
0.173999,300
0.173,300
0.175999,300
0.174999,300
0.180006,300
0.180006,300
0.180006,300
0.180006,300
0.180006,300
0.180006,300
0.180005,300
0.180006,300
0.180004,300
0.180005,300
0.180003,300
0.180004,300
0.180003,300
0.180002,300
0.180002,300
0.180002,300
0.180001,300
0.180003,300
0.180001,300
0.180001,300
0.18,300
0.180001,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.18,300
0.180031,300
0.18,300
0.180067,300
0.180096,300
0.180095,300
0.180069,300
0.18,300
0.180033,300
0.18,300
0.18,300
0.18,300
0.18,300
0.180001,300
0.18,300
0.180048,300
0.180025,300
0.180021,300
0.180047,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.180001,300
0.178002,300
0.179003,300
0.180002,300
0.180001,300
0.177002,300
0.176001,300
0.175001,300
0.174001,300
0.172,300
0.173001,300
0.17,300
0.171,300
0.168,300
0.169,300
0.167,300
0.166,300
0.164,300
0.165,300
0.161981,300
0.162981,300
0.15999,300
0.160981,300
0.154002,300
0.155003,300
0.152,300
0.153001,300
0.15,300
0.151,300
0.144,300
0.145,300
0.141998,300
0.141998,300
0.142,300
0.143,300
0.154001,300
0.155,300
0.153,300
0.156,300
0.180006,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.158007,300
0.157005,300
0.159003,300
0.156004,300
0.148,300
0.147,300
0.149,300
0.146,300
0.178002,300
0.179003,300
0.180003,300
0.18,300
0.179,300
0.181,300
0.181,300
0.18,300
0.181,300
0.179,300
0.179,300
0.18,300
0.178,300
0.178,300
0.177,300
0.177,300
0.176,300
0.176,300
0.175,300
0.175,300
0.174,300
0.174,300
0.173,300
0.173,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163,300
0.162,300
0.162,300
0.161,300
0.161,300
0.16,300
0.160001,300
0.159001,300
0.158002,300
0.157002,300
0.156003,300
0.155004,300
0.154004,300
0.153004,300
0.152004,300
0.151003,300
0.150002,300
0.149,300
0.147999,300
0.146998,300
0.145997,300
0.144997,300
0.143997,300
0.142997,300
0.141998,300
0.140999,300
0.141,300
0.140998,300
0.141,300
0.141,300
0.142,300
0.141,300
0.14,300
0.14,300
0.14,300
0.141,300
0.142,300
0.143,300
0.144,300
0.145,300
0.146,300
0.147,300
0.148,300
0.149,300
0.15,300
0.151,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.146013,300
0.14501,300
0.147014,300
0.144,300
0.143,300
0.15,300
0.149,300
0.14801,300
0.152,300
0.151,300
0.158,300
0.157,300
0.16,300
0.159,300
0.162,300
0.161,300
0.164,300
0.163,300
0.166,300
0.165,300
0.167,300
0.168,300
0.17,300
0.169,300
0.171,300
0.172,300
0.173999,300
0.173,300
0.175999,300
0.174999,300
0.177999,300
0.176999,300
0.18,300
0.178999,300
0.181006,300
0.181006,300
0.181006,300
0.181002,300
0.181006,300
0.181006,300
0.181006,300
0.181006,300
0.181006,300
0.181005,300
0.181005,300
0.181004,300
0.181003,300
0.181004,300
0.181002,300
0.181003,300
0.181002,300
0.181002,300
0.181001,300
0.181003,300
0.181001,300
0.181001,300
0.181,300
0.181001,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.18,300
0.179,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181032,300
0.181012,300
0.181077,300
0.181092,300
0.181102,300
0.181085,300
0.181012,300
0.181039,300
0.181,300
0.181,300
0.181,300
0.181,300
0.181001,300
0.181,300
0.181044,300
0.181021,300
0.181013,300
0.181041,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.181001,300
0.177002,300
0.176001,300
0.174001,300
0.175001,300
0.172,300
0.173001,300
0.17,300
0.171,300
0.168,300
0.169,300
0.166,300
0.167,300
0.164,300
0.165,300
0.16198,300
0.162981,300
0.159991,300
0.160981,300
0.154001,300
0.155003,300
0.152,300
0.153001,300
0.15,300
0.151,300
0.144,300
0.145,300
0.142,300
0.143,300
0.139999,300
0.139999,300
0.140003,300
0.141,300
0.154001,300
0.155001,300
0.153,300
0.156,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182001,300
0.182001,300
0.182001,300
0.182001,300
0.181001,300
0.158004,300
0.157005,300
0.159001,300
0.156004,300
0.148,300
0.147,300
0.149,300
0.146,300
0.139008,300
0.138999,300
0.140007,300
0.139018,300
0.141,300
0.179999,300
0.178999,300
0.180999,300
0.181,300
0.18,300
0.182,300
0.182,300
0.181,300
0.182,300
0.18,300
0.18,300
0.181,300
0.179,300
0.179,300
0.178,300
0.178,300
0.177,300
0.177,300
0.176,300
0.176,300
0.175,300
0.175,300
0.174,300
0.174,300
0.173,300
0.173,300
0.172,300
0.172,300
0.171,300
0.171,300
0.17,300
0.17,300
0.169,300
0.169,300
0.168,300
0.168,300
0.167,300
0.167,300
0.166,300
0.166,300
0.165,300
0.165,300
0.164,300
0.164,300
0.163,300
0.163,300
0.162,300
0.162,300
0.161,300
0.161,300
0.139,300
0.139,300
0.14,300
0.139,300
0.138,300
0.138,300
0.138,300
0.16,300
0.160001,300
0.138014,300
0.138031,300
0.137999,300
0.159001,300
0.158001,300
0.157002,300
0.156003,300
0.155004,300
0.154004,300
0.153004,300
0.152004,300
0.151003,300
0.150002,300
0.149001,300
0.148,300
0.146998,300
0.145998,300
0.144997,300
0.143997,300
0.142997,300
0.141998,300
0.140998,300
0.139999,300
0.138999,300
0.139,300
0.14,300
0.141,300
0.142,300
0.143,300
0.144,300
0.145,300
0.146,300
0.147,300
0.148,300
0.149,300
0.15,300
0.151,300
0.152,300
0.153,300
0.154,300
0.155,300
0.156,300
0.157,300
0.158,300
0.159,300
0.146009,300
0.145008,300
0.147008,300
0.142,300
0.141,300
0.144,300
0.143,300
0.15,300
0.149,300
0.148,300
0.152,300
0.151,300
0.158,300
0.157,300
0.16,300
0.159,300
0.162,300
0.161,300
0.164,300
0.163,300
0.166,300
0.165,300
0.167,300
0.168,300
0.17,300
0.169,300
0.171,300
0.172,300
0.173999,300
0.173,300
0.175999,300
0.174999,300
0.176999,300
0.177999,300
0.182006,300
0.182006,300
0.182006,300
0.182005,300
0.182006,300
0.182006,300
0.182006,300
0.182006,300
0.182006,300
0.182005,300
0.182005,300
0.182004,300
0.182004,300
0.182003,300
0.182003,300
0.182002,300
0.182002,300
0.182002,300
0.182004,300
0.182001,300
0.182001,300
0.182001,300
0.182,300
0.182001,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.182,300
0.180994,300
0.18,300
0.181985,300
0.181996,300
